x1,x2,y
1.07976297030113,-3.72934376450079,ACCEPT
3.77224083759115,1.35132635567347,ACCEPT
-2.27990700283876,1.69026010662926,REJECT
-4.44317884894972,3.24076334361732,REJECT
3.20298762528498,-2.2551343038591,ACCEPT
-2.46801343650008,1.31452161322385,REJECT
4.51688300925185,4.99423735698087,ACCEPT
4.15661537679492,-2.86427516464923,ACCEPT
-0.581820597224994,-1.15416951192149,REJECT
-4.73484590164843,0.276879787504764,REJECT
1.53938391605565,0.34913460663495,ACCEPT
-1.60372893683352,-0.326340773767254,REJECT
-1.40551689563749,-2.15937934789909,REJECT
0.457655922785194,-3.06461118561275,REJECT
3.22744117329013,-3.29451017300795,ACCEPT
0.419206337577144,3.47187344933214,REJECT
4.47763976675373,-1.05639126677035,ACCEPT
-4.78149594330347,-3.79645872149235,REJECT
3.17674705369507,-1.55096267032546,ACCEPT
4.60044807674784,-2.60318699850054,ACCEPT
4.09980960775854,1.07619264723686,ACCEPT
-4.00884204115641,3.49219535370586,REJECT
4.40010260151533,2.15057179403187,ACCEPT
-4.86887421917252,-2.10758895674395,REJECT
-1.19655431006718,1.64152893513525,REJECT
3.63472913547965,-0.272001531323588,ACCEPT
0.671883021072123,-2.18322595331645,REJECT
-2.98380909385702,0.092848267793915,REJECT
-1.12936199719739,1.42009787733268,REJECT
-3.05849634040281,-1.2359464562282,REJECT
-1.66360491749419,4.26386234503502,REJECT
-2.22369450839498,-0.684265251483581,REJECT
2.43821245729818,4.4251410123735,ACCEPT
2.80099851984697,1.66600082075727,ACCEPT
4.97993496423938,-1.0554093870679,ACCEPT
-0.800927326738398,4.06191589542799,REJECT
-2.49548227798728,4.82467457438064,REJECT
1.88340223045263,-1.01400769005637,ACCEPT
0.180558928479757,1.33232273616668,REJECT
1.13120803634004,4.86945767801091,REJECT
-0.300377522077373,4.36138436863939,REJECT
4.63308348858265,-4.60048440619587,ACCEPT
0.47055216435762,2.62848628875063,REJECT
-1.09178067598122,1.92340307940802,REJECT
-3.69065974099773,-2.93276331366347,REJECT
-2.74396307300738,1.39260219787371,REJECT
-3.30893087858182,0.621151715260001,REJECT
-1.34013866029422,2.81910935760371,REJECT
-4.43813543924578,1.44980550890432,REJECT
4.35761588401055,-0.068742948470674,ACCEPT
-2.55275294950906,4.78639554545348,REJECT
-4.4366203657658,1.5180571944453,REJECT
4.6216818431052,4.29100762047463,ACCEPT
4.34383232010533,-1.03642397294638,ACCEPT
-4.29794511204864,-1.05953218682081,REJECT
3.43741264449103,3.81486226488304,ACCEPT
0.885628644774506,-4.18741067696352,ACCEPT
4.180543391483,-0.788204629483117,ACCEPT
-1.07378280203392,-3.15587922028293,REJECT
2.81683341025946,2.93653138689001,ACCEPT
2.53174221038807,3.57356586429135,ACCEPT
-4.56977360574574,4.44162982126157,REJECT
-0.181979550504423,-4.88376962797134,REJECT
0.717825401559251,2.4884643690313,REJECT
1.83125329641603,-2.3971171586536,ACCEPT
1.65468820861101,2.91055465263208,ACCEPT
3.50836977461289,-4.58485904344971,ACCEPT
2.12865545583475,-3.97486025909823,ACCEPT
1.2044343376465,-1.4081812433497,ACCEPT
-4.16371776137552,-1.81663351127015,REJECT
-0.096739064677049,3.73154080185945,REJECT
-3.73201305550919,-4.29295885341232,REJECT
0.398442018710027,-4.34606395781652,REJECT
-4.92115249989847,1.15237712769942,REJECT
-3.92030475245833,-0.882990205958586,REJECT
-0.739777600122621,-1.92687835078867,REJECT
4.84754718770207,-4.41597692451602,ACCEPT
-3.75281474120158,-1.14372196209232,REJECT
-4.4227270845856,-0.57331043470225,REJECT
-0.996809080117717,0.373187289249653,REJECT
-0.666624078141379,-2.31940895504363,REJECT
-2.41481617820224,-2.20037919255982,REJECT
-4.92023667371168,-2.18451324792578,REJECT
0.980739996600518,-4.93434555187513,ACCEPT
-0.055790597446704,2.23272020883606,REJECT
-1.76951044379721,0.205650537327799,REJECT
-1.87553540043662,1.84861220036986,REJECT
-0.640995046851464,-1.44485768680887,REJECT
-1.88732845691461,3.51933429689262,REJECT
-3.00615001605079,3.65850650532014,REJECT
4.23296175711872,3.26951269521445,ACCEPT
4.79968629121779,-2.66159007988879,ACCEPT
-4.74657527479911,-4.81068407021301,REJECT
-2.39931324234806,-4.60773711066012,REJECT
-2.28379153418753,3.83377475294092,REJECT
4.09739353805746,-0.831177895527306,ACCEPT
3.49472018188356,3.12580939982738,ACCEPT
-2.87998522401658,0.391538996821257,REJECT
-3.02867839746067,-4.21481106686691,REJECT
0.87670395793451,1.11836186347921,REJECT
-3.91758097957219,1.37877169644663,REJECT
1.60234817062263,-2.10684133198824,ACCEPT
4.30510284205343,2.23679119993702,ACCEPT
-4.10883234567149,4.6432452702726,REJECT
4.22076840702687,4.96580681298056,ACCEPT
4.06075902339734,3.43872077034375,ACCEPT
-3.30099768377224,-3.67708739233736,REJECT
3.9531355120026,0.521601842752268,ACCEPT
-1.62014347353338,1.00086641553326,REJECT
4.07956723243085,-1.25106768103245,ACCEPT
4.51184616707996,-0.156645312065352,ACCEPT
3.38596960136842,4.56035106232012,ACCEPT
-2.10364526363751,0.074096472077033,REJECT
0.570709362727319,4.05894437638806,REJECT
0.123480012458151,4.82031171893666,REJECT
-3.17740553742482,2.23894125184437,REJECT
2.44502713847146,-4.24917147369406,ACCEPT
-2.27512929948655,-3.69022298250847,REJECT
-2.27012042248625,-1.9345736552857,REJECT
-4.18915645704301,4.35754696673794,REJECT
2.67182137772468,-2.23915892942971,ACCEPT
4.41497751631813,0.53886738398771,ACCEPT
0.112366340641913,4.26130702037273,REJECT
4.64184419736596,3.28326445549042,ACCEPT
2.18227439252892,1.54171079706147,ACCEPT
2.02411798713197,-0.42425339947169,ACCEPT
-4.94147253632353,1.77029854812223,REJECT
-2.44557780696798,4.34569237199482,REJECT
-4.9280656382543,3.75355368940764,REJECT
4.83960720747606,-0.896504199794746,ACCEPT
-2.79482378249029,-3.6769998672147,REJECT
1.51133803883685,4.56865030747375,ACCEPT
3.24069768818688,-1.02214371904987,ACCEPT
-4.76336254152615,4.79987666358498,REJECT
4.90955897922766,3.16417794127385,ACCEPT
2.85802853586208,-1.499616547911,ACCEPT
-2.12012446982916,0.438001377133922,REJECT
-1.14332572016839,3.79755689714569,REJECT
-2.21341814644243,3.50465919563615,REJECT
1.61537084361963,1.50796503378698,ACCEPT
3.41053518884948,0.143492396393635,ACCEPT
-4.18081717504409,-3.51159586227672,REJECT
-1.42686885637339,1.52239751317096,REJECT
1.42421676980176,3.73417437184019,ACCEPT
-3.52498793965368,-0.116581531471852,REJECT
-2.53363478882514,3.91447938775143,REJECT
1.53632718218887,-1.47720282555503,ACCEPT
-0.190949585926759,1.8907425598827,REJECT
3.23426062658469,3.47114925930612,ACCEPT
3.61632010429734,4.34200578091864,ACCEPT
-3.82211658678409,1.72858805650064,REJECT
-1.89796497337174,-4.30593769214438,REJECT
-4.70375482747262,0.028480398787564,REJECT
-2.38612092425576,2.78345852374384,REJECT
0.584133336219393,-0.414517018836589,REJECT
4.92263900697168,-2.53595791924027,ACCEPT
-0.287254561797141,-3.46275631944933,REJECT
-3.50241414630734,1.04244153945349,REJECT
-4.23752152033675,3.34805470420127,REJECT
-0.484267268481625,3.2743582422942,REJECT
-3.13788042122334,3.23905888887605,REJECT
2.53256939553918,3.22114906189621,ACCEPT
1.35878775893934,-0.911823499500748,ACCEPT
-4.02981386943232,-3.51748857881258,REJECT
1.72895455074997,0.279826677269849,ACCEPT
3.39303542167179,-1.30517397028873,ACCEPT
4.7453838554191,-1.96221997573798,ACCEPT
-0.266370878815174,-3.48612018078354,REJECT
-4.67385784648375,-3.26008112453302,REJECT
-4.10577155183913,-3.20498208656985,REJECT
0.087452844130247,2.30359899187159,REJECT
-1.80704929610568,0.356131966282865,REJECT
-0.776527660055908,-1.55253472782886,REJECT
-2.7394266095911,-1.98398115974887,REJECT
1.26342117003285,1.32329257973402,ACCEPT
2.37153484364745,-2.95558100163675,ACCEPT
1.67407812961426,-1.36354728683886,ACCEPT
-4.95571792375371,3.48566936048577,REJECT
4.87827192660429,-2.54111593021389,ACCEPT
-0.84836696931758,-2.08803047014358,REJECT
-2.04747428924793,-4.29957629348774,REJECT
-2.87917569374501,-3.83892052508139,REJECT
-1.18154483450278,1.37177514446807,REJECT
0.01890696145145,-3.85659643276233,REJECT
2.67040002764635,-1.00029242245811,ACCEPT
4.64780020509926,-3.23052235780308,ACCEPT
-2.23193104722275,-1.58054915642,REJECT
-1.61266886382664,3.40768799000523,REJECT
4.07782100363385,-2.146027998142,ACCEPT
-4.71504863445965,-0.979327217064645,REJECT
0.999380815214303,4.96694849277465,REJECT
-0.171921931715938,-2.7693227409941,REJECT
4.41558520474046,-0.211413150862342,ACCEPT
-1.87762983846678,4.74342143350743,REJECT
-1.94903381868455,1.76389514780093,REJECT
2.53127276709334,0.113659155510831,ACCEPT
-3.79031432032549,0.95392262804018,REJECT
-3.55398263500232,-0.486687920707669,REJECT
-1.58898742745276,-2.905039554117,REJECT
3.52947896989701,4.50542584219668,ACCEPT
4.18619431159762,-2.22208909201554,ACCEPT
3.15796424264476,3.9965273713906,ACCEPT
1.68725958022522,-3.15840120802064,ACCEPT
-0.264597947720926,-1.79513116543916,REJECT
3.83620005162135,-0.191719413855367,ACCEPT
0.940163803733864,-2.87444600754301,ACCEPT
0.313862439173267,3.1746807026219,REJECT
-1.31743596711374,-1.48442712422555,REJECT
-1.64990147192408,3.71703098243333,REJECT
-1.32359011065006,-4.79098460154902,REJECT
-3.17220768717466,1.4232331926232,REJECT
0.553589637285185,-3.01587457598418,REJECT
0.855843925588315,0.850355385778416,REJECT
0.283069611717766,-3.7535179804053,REJECT
-4.34594968972519,-4.27303369886033,REJECT
3.47579297434876,-0.010353910406332,ACCEPT
3.99664077770333,4.18727913474884,ACCEPT
4.73963757119968,-1.15644440036143,ACCEPT
-4.09551182409156,4.75454366941661,REJECT
4.33992729191993,3.34837476003891,ACCEPT
-0.576533320963348,2.97801616649443,REJECT
4.07261186778248,1.91737327001704,ACCEPT
-1.46378002458296,-0.660233146560094,REJECT
-3.63033743705317,-4.83187619116663,REJECT
4.34884633117093,-1.95909259533959,ACCEPT
4.18354564134292,1.10661438917358,ACCEPT
-0.230880729818644,-3.95953515228861,REJECT
-2.55062878101818,0.34843446138619,REJECT
4.78677040570803,-2.21844307366196,ACCEPT
3.41924117530561,2.18142541907119,ACCEPT
1.7482991838161,3.54563361797482,ACCEPT
-2.06179589511979,-3.41739405004411,REJECT
-3.18765322972791,-1.62476085799017,REJECT
-4.95455190725053,3.13359911541234,REJECT
-1.52005745803976,0.141474542898758,REJECT
3.36601102787219,1.79263897525326,ACCEPT
2.05613532945864,4.44169327188061,ACCEPT
-3.77364321522622,2.98097638777696,REJECT
2.55951202470615,-3.73566340433242,ACCEPT
0.782852541849179,-4.34854479483767,ACCEPT
2.88678428139119,2.48084855601034,ACCEPT
1.10524416233555,1.96659648461945,REJECT
2.64901235662635,3.79026716018814,ACCEPT
2.18694916223387,1.1518523853526,ACCEPT
-3.08077223932388,-4.92910279441977,REJECT
-3.13776201175897,-1.50560530657502,REJECT
-2.89310621738591,0.288870309555423,REJECT
2.01882171311896,-0.285104051144089,ACCEPT
-1.6019496023142,3.45948815210586,REJECT
-3.98788331825794,0.498679051909384,REJECT
4.80678909460628,4.87142870248579,ACCEPT
-0.670919163978319,-3.93394951027558,REJECT
-3.46839540934485,2.5255961819332,REJECT
-3.35730275114048,-2.41941279495395,REJECT
4.81913255274713,1.53911893469039,ACCEPT
-0.894217587776282,1.79492292449943,REJECT
-3.14144100342065,-2.06165666706721,REJECT
-2.10428369301327,4.18627004149639,REJECT
-0.533557882958666,4.81709411784673,REJECT
3.68339905844785,-2.86884181032392,ACCEPT
-4.73357076115515,0.985264874168634,REJECT
4.27349616464044,-0.456824639210327,ACCEPT
1.60222745228275,-3.45394622941242,ACCEPT
2.69208103695338,4.58879648699568,ACCEPT
-0.974445254432721,1.78812221356867,REJECT
-0.364514410574118,0.94767653816847,REJECT
4.86407659097241,-1.78011745441192,ACCEPT
2.79824071747691,3.96485074941046,ACCEPT
-2.88561165182493,-2.18185979971112,REJECT
4.73668413383086,3.77875588791764,ACCEPT
-0.627980265380703,-4.3119887996321,REJECT
-3.83527725090322,-0.060064852363913,REJECT
-1.72805015190878,-3.29003954899479,REJECT
3.5095172511402,-2.62961754244894,ACCEPT
1.90483423523536,0.570391044058278,ACCEPT
-2.62838156530676,4.36135560870105,REJECT
2.88136379177175,3.2661436523719,ACCEPT
-2.86490347556603,-4.52194810736211,REJECT
4.8764499455331,-3.4164524080225,ACCEPT
-4.38601793785102,-4.57410083702316,REJECT
-0.390227733255538,-1.20817894862398,REJECT
-0.671453475492279,2.8117138435701,REJECT
-4.81318097070981,-1.9207577483321,REJECT
4.66510486827734,4.47391922780592,ACCEPT
-0.032921075581292,2.03819129357543,REJECT
-3.85286721268307,1.707358103465,REJECT
2.87104695508808,3.03794007172007,ACCEPT
-0.441763022561656,-3.53840167807326,REJECT
-4.49746098256597,-3.72713821729136,REJECT
1.00387780579172,-0.252838871802755,ACCEPT
4.71862399748495,4.69625132357282,ACCEPT
-3.51413624363913,-1.94258947924812,REJECT
2.97322973166944,-2.53808537419164,ACCEPT
3.01949699172744,1.34857476811483,ACCEPT
-0.573544473397057,-4.37768123954251,REJECT
4.08717339121164,-2.80986490692133,ACCEPT
4.89198742710698,0.322324971407497,ACCEPT
-4.03456237075162,4.61281923628532,REJECT
-1.56320724422645,4.61961024226057,REJECT
-4.01722030139314,4.1479314774408,REJECT
-0.061074844024983,-3.83680261902187,REJECT
3.59723033925332,2.61889983099251,ACCEPT
3.24167923978195,1.74121023308039,ACCEPT
-1.92863717804424,1.40934962298209,REJECT
1.87400426612487,4.8706141770386,ACCEPT
4.56620327055832,4.33002700748966,ACCEPT
-4.47859899904606,-3.30264847635213,REJECT
3.61669082024931,0.420998189155455,ACCEPT
-4.24713575033866,-2.49987805704038,REJECT
0.137220851087733,-2.26238937975098,REJECT
3.84075609409132,-3.52542882519722,ACCEPT
1.7232513207655,-0.910448364012504,ACCEPT
-4.80140861018755,-0.891496890161015,REJECT
-4.25966666449931,-0.869529409071336,REJECT
-2.61263238520412,3.88518107648702,REJECT
-3.99559866718349,-3.14198465078615,REJECT
-3.68119663011358,3.74048855811395,REJECT
1.19782422097606,1.4174815626206,ACCEPT
3.29244819148054,2.40317064646347,ACCEPT
0.087449964601874,-1.95613843441061,REJECT
-2.33137960204457,0.179613657581403,REJECT
-2.57182072059993,-4.5489492403953,REJECT
3.76779402025152,-1.84866241999602,ACCEPT
3.62334443047285,-4.75435132236926,ACCEPT
1.51013123867293,-1.51462239184699,ACCEPT
3.23466552520322,4.76891308660072,ACCEPT
-4.47083109563392,0.145467681544654,REJECT
-2.52794005585224,-0.596701750818239,REJECT
-3.83127291091903,-2.53203889302436,REJECT
1.38072610039728,4.55223581412233,REJECT
3.69803484666323,3.78828578311315,ACCEPT
-4.31492354159041,-2.09315814920654,REJECT
2.54294464510691,-4.906107676804,ACCEPT
-4.67736876835332,-3.25942719312158,REJECT
-3.88272661902271,3.88841413342994,REJECT
-3.71655529096335,3.27896886123075,REJECT
-0.496934084827734,-2.94226107053021,REJECT
1.69160536710217,1.61541099281119,ACCEPT
-1.91744654041837,-3.11233089410941,REJECT
0.141673745001451,-0.646975439089011,REJECT
-2.4573488170723,-4.27860424437109,REJECT
