x,y
3.38396712445732,0.98289880946978
-0.988666464122891,0.075897677676969
-2.27019870989613,0.009635086442579
0.747906981823045,0.490118760187029
-0.449344038866355,0.165568067390587
-3.18851670424943,0.002679832757126
-3.13967932403976,0.002871022553696
4.98052673304293,0.998526960375659
-1.77825750220907,0.029431742506627
-1.54088127418637,0.031039525725162
-2.65572195297134,0.006926338541796
-2.17371631519458,0.015617465053758
-2.96849727003912,0.004468284943566
4.24117573782058,0.994617986156779
-2.27430419266196,0.01103695107986
-1.9500718467567,0.023059542751499
-4.52121457228786,0.000421830081597
-3.44169539309575,0.00160191448589
-1.24114681175997,0.059811811848157
-3.66993155876864,0.001637658425883
-3.47643931866873,0.001741518711174
4.69256983033921,0.996905222468087
3.94678672360985,0.991350204716164
-4.50888021623882,0.000381443182953
-2.65226470198392,0.00631556238878
-0.407159478915974,0.173792681448496
2.03057800265149,0.903725765424422
-4.55971874950972,0.000449822032216
1.406626140805,0.760623412916493
-2.9818207674687,0.003988190855385
-3.29828038723783,0.002529487376224
3.07558654560681,0.967176991179063
1.15007292108233,0.640280664704812
3.69716749025984,0.98731319647412
-1.99240290258499,0.019620466377999
4.31485675169683,0.99626490125621
0.591870178711005,0.485320519411592
-3.58652073813141,0.001489763487188
-4.85929778103449,0.000199442847978
-0.057549733542829,0.286780809879602
4.17308415580325,0.993996825405683
0.024129579710738,0.266585023727677
-0.156353078688573,0.256448335739179
-0.364989836926383,0.1574044341175
1.02728780415824,0.65231052934833
-0.218193236011742,0.197785689985464
4.22026728297623,0.99518232175846
-3.98182753185348,0.00108714013537
-4.90974429575269,0.000249152161647
1.24680442205515,0.738940858640993
-3.33650864465737,0.002323183794223
4.52941090821519,0.997311437686163
-3.89305008344596,0.001160057885338
-0.826416190754904,0.111933002454051
3.14896235385677,0.971370724296431
-4.16200242628231,0.000605629899581
-4.18396963745165,0.000787780066341
-1.41682925390119,0.041088590408306
-1.26305143922361,0.062280527393846
4.91196513492096,0.998212381044818
-2.02106357938254,0.014805485929142
-1.85112333872384,0.021168752761195
4.06910788123565,0.993511945434419
0.958661374322418,0.577780004147654
0.61842277658767,0.485444704325837
-2.202786063743,0.012271618383521
0.816208375072181,0.562467476571916
-0.177907580391296,0.199435494215127
3.60554075871756,0.985410954089625
3.89090134748854,0.991024312663816
-3.39125956734744,0.002497484940196
-4.06139801860245,0.000642250051116
-3.21002934238017,0.002606296137845
3.74434754751261,0.989037054473191
-1.29252719198492,0.039535912582538
-2.54696017333781,0.00647634767421
3.5237702292386,0.981926476509025
-4.14851155200408,0.000555767495701
0.447902654364683,0.443656278220771
1.43656506213834,0.779979974051294
-4.63729612831981,0.000317914067495
-4.7303589156068,0.000253092099283
-1.73510634181723,0.022082229035699
-3.02730237874436,0.003644013943731
3.73515289389898,0.989741512472289
-0.039696942929631,0.247892657806103
1.55345805527431,0.79815352427108
-0.651719483060452,0.115709177950296
-4.72255954566029,0.000376583426036
-4.5604706376637,0.000408969295304
1.72674023878563,0.841598127286326
-4.9981281407382,0.000167473093497
-0.453036223908,0.168301364867631
-2.92822479587741,0.004667791003066
0.909779582743489,0.525732983365837
0.751634975352129,0.539993359204575
0.1811219056118,0.362853377152288
-2.92505764239419,0.003687046037942
-0.902531333041739,0.080932220665231
2.66117226396378,0.941603950755733
2.96409816418474,0.972001878398304
-1.24776909268627,0.060041183807382
-1.06934192672237,0.0614467519969
4.84645082582644,0.99793643912631
-3.31561129874029,0.001978298130283
-4.19477116074268,0.000581307746126
-4.490462660032,0.000412163617394
-0.485961805230037,0.165030490833977
0.124286818901266,0.32674272517298
2.8795069619798,0.969900372737201
-2.1513503238041,0.013279490693194
-4.11827583817338,0.000799338553321
2.82865534887821,0.963860492842013
-3.5270254750137,0.00150582566841
0.186543527960975,0.305521814167028
2.20749200968455,0.906484754651244
-4.32289013629704,0.000480466931633
1.16239125331633,0.613423685910528
0.048802388074753,0.256111797616545
-1.71286343757448,0.027350574879854
